user_id,plan_id,rating
1,21,2
1,24,2
1,5,3
1,38,5
1,2,5
1,32,3
1,36,4
2,29,3
2,51,4
2,9,4
2,25,3
2,40,4
2,6,4
2,60,4
2,1,4
2,24,4
3,12,3
3,15,5
3,30,3
3,41,3
3,36,1
3,16,2
3,56,3
3,42,4
3,34,5
3,20,4
3,18,4
3,43,2
3,1,4
3,8,2
4,35,3
4,36,2
4,44,3
4,39,2
4,57,3
4,55,3
4,40,4
4,52,3
4,43,3
4,38,3
4,7,2
4,32,2
4,51,4
4,34,3
5,36,3
5,53,5
5,41,3
5,47,3
5,13,4
5,8,3
6,53,5
6,33,4
6,10,4
6,38,5
6,42,2
6,22,3
6,32,4
6,31,4
6,23,2
6,15,3
6,4,5
6,2,3
7,47,4
7,41,5
7,10,2
7,9,4
7,45,3
7,8,3
7,49,4
7,46,4
7,59,5
7,26,4
7,48,5
7,57,3
7,58,3
8,28,3
8,20,4
8,45,3
8,59,4
8,30,4
8,17,4
8,4,3
8,54,4
8,15,4
8,39,2
8,7,1
8,12,2
9,60,4
9,40,4
9,32,5
9,16,4
9,48,3
9,39,2
9,7,4
9,55,3
9,46,4
10,14,4
10,2,2
10,8,3
10,44,5
10,35,3
10,47,4
10,56,2
11,21,2
11,44,3
11,41,5
11,26,4
11,12,4
11,33,1
11,48,4
11,32,4
12,54,5
12,34,3
12,59,3
12,33,2
12,30,4
12,9,3
12,41,3
13,29,3
13,50,5
13,48,3
13,7,4
13,5,2
13,41,5
13,25,4
13,21,4
14,19,2
14,53,4
14,30,2
14,37,4
14,8,3
14,9,3
14,2,2
14,7,2
15,31,4
15,39,2
15,32,3
15,6,4
15,22,2
15,1,5
15,53,3
15,4,3
15,35,4
15,60,4
15,56,3
15,10,3
15,44,3
16,32,2
16,22,1
16,41,2
16,33,4
16,38,5
16,48,3
16,37,3
16,36,3
17,5,4
17,7,4
17,13,3
17,8,4
17,16,3
17,56,5
17,38,4
17,32,3
17,59,3
18,29,4
18,50,3
18,21,4
18,59,3
18,46,5
18,20,5
18,47,5
18,34,2
18,48,5
18,9,3
18,32,2
18,57,2
19,47,3
19,57,3
19,11,4
19,42,4
19,55,3
19,13,4
19,6,3
19,30,5
19,49,4
20,44,4
20,29,2
20,46,4
20,55,3
20,42,4
20,35,4
20,28,4
20,39,2
20,25,5
20,27,3
20,7,2
20,21,5
20,40,2
21,52,4
21,25,5
21,49,4
21,11,4
